transaction_id,customer_id,product_id,quantity,price,transaction_date,payment_type,status
TXN86669498371,23,21,3,199.0,2024-08-04,Cash,Failed
TXN44840345864,11,19,1,149.99,2024-08-04,Debit Card,Pending
TXN92782015036,21,48,1,199.0,2024-08-04,Credit Card,Pending
TXN80183771392,73,18,4,199.0,2024-08-04,Credit Card,Completed
TXN25850837615,94,50,2,89.99,2024-08-04,PayPal,Completed
TXN95639152796,8,21,4,199.0,2024-08-04,Debit Card,Failed
TXN27248850039,66,38,1,149.99,2024-08-04,PayPal,Pending
TXN84527690890,55,2,2,29.99,2024-08-04,Debit Card,Completed
TXN67381782988,20,12,2,29.99,2024-08-04,Cash,Failed
TXN98866828259,29,41,4,89.99,2024-08-04,Credit Card,Pending
TXN47786618746,94,17,1,149.99,2024-08-04,Debit Card,Pending
TXN36369328279,51,35,1,14.5,2024-08-04,Debit Card,Completed
TXN69291900223,47,22,3,149.99,2024-08-04,PayPal,Pending
TXN54550164785,12,6,2,199.0,2024-08-04,PayPal,Failed
TXN94239827728,19,12,1,29.99,2024-08-04,Credit Card,Pending
TXN55094392648,22,13,1,149.99,2024-08-04,PayPal,Failed
TXN39364210114,85,14,2,89.99,2024-08-04,Debit Card,Completed
TXN9647425977,10,6,3,199.0,2024-08-04,Debit Card,Pending
TXN91697499712,15,42,4,49.99,2024-08-04,PayPal,Completed
TXN30905483696,63,29,1,89.99,2024-08-04,Credit Card,Pending
TXN83977575734,94,8,3,89.99,2024-08-04,Debit Card,Pending
TXN38850632173,74,29,2,89.99,2024-08-04,PayPal,Failed
TXN25811981682,62,43,2,89.99,2024-08-04,Debit Card,Pending
TXN82646229311,97,50,4,89.99,2024-08-04,Debit Card,Completed
TXN57054674748,77,39,1,199.0,2024-08-04,Debit Card,Failed
TXN85068613753,39,17,3,149.99,2024-08-04,Cash,Failed
TXN98971669326,71,31,5,14.5,2024-08-04,Credit Card,Pending
TXN8209428274,75,34,3,149.99,2024-08-04,Credit Card,Failed
TXN24107930189,77,8,3,89.99,2024-08-04,PayPal,Pending
